age,relationship,race,gender
22,Own-child,White,Male
52,Husband,White,Male
44,Unmarried,White,Female
34,Wife,White,Female
51,Not-in-family,White,Male
20,Not-in-family,White,Male
19,Not-in-family,White,Female
37,Husband,White,Male
68,Husband,Black,Male
22,Not-in-family,White,Male
56,Husband,White,Male
37,Husband,White,Male
52,Husband,White,Male
26,Own-child,White,Male
33,Husband,White,Male
45,Unmarried,White,Female
18,Own-child,White,Male
43,Husband,White,Male
64,Husband,White,Male
18,Own-child,White,Male
20,Own-child,White,Male
57,Husband,White,Male
41,Unmarried,White,Female
34,Husband,White,Male
19,Unmarried,White,Female
44,Unmarried,White,Female
56,Unmarried,White,Female
36,Husband,White,Male
48,Unmarried,White,Female
29,Husband,White,Male
33,Not-in-family,White,Male
31,Husband,White,Male
39,Husband,White,Male
66,Husband,White,Male
27,Not-in-family,White,Female
39,Unmarried,Black,Female
59,Husband,White,Male
26,Own-child,White,Female
31,Unmarried,White,Male
45,Unmarried,White,Female
23,Own-child,White,Male
36,Unmarried,White,Female
34,Wife,White,Female
32,Husband,White,Male
37,Husband,Black,Male
33,Not-in-family,White,Male
50,Husband,White,Male
32,Not-in-family,Black,Male
35,Own-child,Black,Female
37,Husband,White,Male
44,Not-in-family,White,Male
57,Other-relative,White,Male
29,Own-child,White,Female
55,Husband,White,Male
43,Husband,White,Male
43,Husband,White,Male
45,Husband,White,Male
33,Wife,White,Female
26,Unmarried,White,Female
23,Husband,White,Male
41,Not-in-family,White,Male
24,Husband,White,Male
47,Husband,White,Male
34,Own-child,White,Male
40,Husband,White,Male
28,Wife,Asian-Pac-Islander,Female
24,Own-child,Asian-Pac-Islander,Female
73,Husband,White,Male
23,Other-relative,White,Male
43,Husband,Black,Male
26,Not-in-family,White,Female
58,Wife,White,Female
52,Unmarried,Black,Female
29,Husband,White,Male
47,Husband,White,Male
49,Unmarried,Black,Female
40,Unmarried,White,Female
62,Wife,White,Female
49,Husband,White,Male
50,Other-relative,White,Female
31,Own-child,Black,Male
48,Not-in-family,White,Female
24,Unmarried,White,Female
41,Own-child,White,Female
37,Own-child,Asian-Pac-Islander,Male
45,Husband,Asian-Pac-Islander,Male
63,Husband,White,Male
36,Husband,Asian-Pac-Islander,Male
45,Husband,White,Male
41,Not-in-family,White,Female
26,Other-relative,White,Female
17,Own-child,White,Female
27,Husband,White,Male
43,Husband,White,Male
35,Own-child,White,Male
38,Unmarried,White,Female
26,Not-in-family,White,Male
28,Own-child,White,Female
38,Wife,White,Female
36,Unmarried,White,Female
33,Wife,White,Female
19,Own-child,White,Male
22,Own-child,White,Male
42,Husband,White,Male
50,Husband,White,Male
30,Husband,White,Male
37,Other-relative,Asian-Pac-Islander,Male
54,Husband,White,Male
52,Not-in-family,White,Male
65,Husband,Other,Male
33,Not-in-family,White,Female
25,Other-relative,White,Male
24,Not-in-family,White,Male
26,Unmarried,Black,Female
39,Not-in-family,White,Male
59,Not-in-family,White,Female
29,Unmarried,White,Female
47,Own-child,White,Female
23,Own-child,White,Female
64,Husband,White,Male
21,Own-child,Other,Male
32,Wife,Black,Female
26,Not-in-family,Black,Female
19,Own-child,Black,Female
62,Husband,White,Male
32,Husband,White,Male
75,Not-in-family,White,Female
45,Husband,White,Male
31,Husband,White,Male
32,Husband,White,Male
24,Husband,White,Male
25,Own-child,White,Female
41,Husband,White,Male
18,Own-child,White,Female
44,Husband,White,Male
40,Husband,White,Male
27,Not-in-family,White,Male
23,Own-child,White,Male
21,Not-in-family,Other,Male
37,Husband,White,Male
65,Husband,White,Male
43,Husband,White,Male
45,Not-in-family,White,Male
24,Not-in-family,White,Female
24,Not-in-family,White,Male
19,Own-child,White,Male
37,Husband,White,Male
24,Own-child,White,Female
34,Husband,White,Male
50,Wife,White,Female
36,Husband,White,Male
39,Husband,White,Male
44,Husband,White,Male
45,Husband,White,Male
32,Own-child,White,Male
47,Husband,Black,Male
50,Husband,White,Male
32,Husband,White,Male
19,Own-child,White,Male
19,Own-child,White,Female
28,Not-in-family,White,Male
28,Other-relative,White,Male
39,Not-in-family,White,Male
21,Not-in-family,White,Male
73,Not-in-family,White,Female
39,Husband,White,Male
25,Not-in-family,White,Male
31,Wife,White,Female
51,Not-in-family,White,Female
39,Wife,White,Female
31,Own-child,White,Male
21,Own-child,Black,Male
46,Not-in-family,White,Male
73,Not-in-family,White,Female
41,Not-in-family,White,Male
20,Own-child,White,Male
27,Not-in-family,White,Male
24,Not-in-family,White,Male
20,Husband,White,Male
39,Own-child,White,Male
27,Not-in-family,White,Male
33,Husband,White,Male
33,Husband,Amer-Indian-Eskimo,Male
36,Husband,Black,Male
55,Husband,White,Male
19,Own-child,White,Male
35,Not-in-family,White,Male
34,Other-relative,Asian-Pac-Islander,Male
62,Not-in-family,White,Female
33,Husband,White,Male
39,Husband,White,Male
36,Husband,White,Male
41,Unmarried,White,Female
39,Husband,White,Male
38,Wife,White,Female
18,Own-child,White,Female
61,Husband,White,Male
20,Own-child,White,Female
35,Husband,White,Male
27,Own-child,White,Male
66,Unmarried,White,Female
21,Other-relative,Black,Male
20,Own-child,White,Female
34,Own-child,White,Male
63,Not-in-family,White,Female
20,Unmarried,White,Male
31,Not-in-family,White,Female
41,Husband,White,Male
64,Husband,Other,Male
32,Not-in-family,White,Female
30,Husband,White,Male
36,Husband,White,Male
22,Own-child,White,Male
53,Husband,White,Male
50,Not-in-family,Amer-Indian-Eskimo,Female
36,Husband,White,Male
41,Husband,White,Male
55,Not-in-family,White,Female
38,Husband,White,Male
28,Not-in-family,Black,Male
24,Own-child,White,Female
60,Other-relative,White,Female
54,Husband,Black,Male
27,Husband,White,Male
30,Wife,White,Female
54,Not-in-family,White,Male
44,Husband,White,Male
52,Husband,White,Male
18,Own-child,White,Male
55,Husband,White,Male
35,Husband,White,Male
37,Not-in-family,White,Female
22,Own-child,White,Female
45,Husband,White,Male
38,Husband,White,Male
48,Husband,White,Male
35,Husband,White,Male
21,Other-relative,White,Male
37,Husband,Asian-Pac-Islander,Male
18,Own-child,White,Male
26,Own-child,White,Male
48,Husband,White,Male
51,Not-in-family,Black,Male
52,Husband,White,Male
32,Husband,White,Male
39,Husband,White,Male
51,Husband,White,Male
54,Husband,White,Male
21,Not-in-family,White,Female
43,Unmarried,Black,Female
32,Own-child,White,Female
31,Husband,White,Male
73,Husband,White,Male
26,Other-relative,Asian-Pac-Islander,Male
35,Not-in-family,White,Male
73,Husband,White,Male
25,Not-in-family,White,Female
58,Husband,White,Male
32,Own-child,White,Female
28,Husband,White,Male
41,Not-in-family,White,Female
53,Husband,White,Male
49,Unmarried,White,Female
55,Husband,White,Male
29,Wife,White,Female
28,Husband,White,Male
44,Husband,White,Male
41,Husband,White,Male
26,Husband,White,Male
23,Husband,White,Male
37,Wife,White,Female
23,Own-child,White,Male
33,Unmarried,Black,Female
44,Own-child,White,Male
21,Own-child,White,Male
36,Husband,White,Male
44,Husband,White,Male
23,Unmarried,Black,Female
26,Own-child,White,Male
32,Not-in-family,White,Male
31,Husband,White,Male
50,Unmarried,Black,Female
18,Own-child,White,Female
49,Husband,White,Male
59,Not-in-family,White,Female
38,Unmarried,Black,Female
50,Husband,White,Male
51,Husband,White,Male
22,Own-child,Asian-Pac-Islander,Male
54,Wife,White,Female
37,Not-in-family,White,Male
31,Unmarried,White,Male
67,Husband,White,Male
43,Other-relative,White,Male
21,Other-relative,White,Female
30,Not-in-family,White,Female
32,Husband,White,Male
36,Own-child,Asian-Pac-Islander,Male
33,Not-in-family,Black,Male
37,Husband,White,Male
29,Husband,White,Male
18,Own-child,White,Male
26,Not-in-family,Black,Male
51,Husband,White,Male
39,Husband,White,Male
18,Not-in-family,White,Male
52,Husband,White,Male
31,Husband,White,Male
45,Husband,White,Male
38,Husband,White,Male
21,Not-in-family,White,Female
33,Not-in-family,White,Male
39,Unmarried,White,Male
31,Husband,White,Male
43,Husband,White,Male
64,Husband,White,Male
33,Husband,White,Male
49,Husband,White,Male
41,Husband,White,Male
55,Not-in-family,White,Male
52,Not-in-family,Black,Female
42,Not-in-family,Black,Male
24,Own-child,White,Female
42,Not-in-family,White,Male
41,Husband,White,Male
35,Husband,White,Male
71,Husband,White,Male
54,Not-in-family,White,Male
24,Other-relative,White,Male
59,Unmarried,Black,Female
30,Unmarried,Black,Female
57,Wife,White,Female
58,Husband,White,Male
32,Unmarried,Black,Male
22,Own-child,White,Female
20,Unmarried,White,Female
60,Husband,White,Male
51,Unmarried,Black,Female
26,Own-child,Black,Female
33,Husband,White,Male
19,Unmarried,White,Female
50,Wife,White,Female
32,Husband,White,Male
51,Husband,Black,Male
18,Own-child,Asian-Pac-Islander,Female
35,Husband,White,Male
22,Own-child,White,Male
46,Not-in-family,White,Male
37,Unmarried,White,Male
45,Wife,White,Female
63,Husband,White,Male
53,Other-relative,Asian-Pac-Islander,Male
24,Own-child,Black,Female
65,Husband,White,Male
43,Not-in-family,White,Female
47,Husband,White,Male
41,Unmarried,White,Female
27,Not-in-family,White,Male
35,Husband,Black,Male
19,Own-child,White,Female
47,Not-in-family,White,Female
25,Unmarried,Black,Female
59,Husband,White,Male
28,Unmarried,White,Female
17,Own-child,White,Female
21,Own-child,Asian-Pac-Islander,Male
31,Unmarried,Other,Female
49,Not-in-family,White,Female
48,Husband,White,Male
60,Not-in-family,White,Male
33,Not-in-family,White,Male
40,Husband,White,Male
42,Husband,White,Male
34,Husband,White,Male
38,Own-child,Black,Male
58,Husband,White,Male
20,Not-in-family,White,Female
52,Other-relative,White,Female
22,Husband,White,Male
24,Husband,White,Male
39,Unmarried,White,Female
41,Husband,White,Male
37,Husband,White,Male
56,Husband,White,Male
21,Not-in-family,White,Female
29,Unmarried,White,Female
45,Not-in-family,White,Male
44,Husband,White,Male
54,Husband,White,Male
24,Not-in-family,White,Male
40,Husband,White,Male
43,Own-child,White,Male
20,Not-in-family,White,Male
41,Not-in-family,White,Female
32,Not-in-family,White,Female
31,Wife,White,Female
26,Not-in-family,White,Male
50,Husband,White,Male
62,Husband,White,Male
24,Husband,White,Male
58,Not-in-family,White,Male
44,Husband,White,Male
44,Not-in-family,White,Male
37,Husband,White,Male
65,Not-in-family,White,Male
33,Husband,White,Male
34,Not-in-family,Asian-Pac-Islander,Female
56,Husband,White,Male
35,Husband,White,Male
33,Own-child,White,Male
35,Husband,White,Male
47,Not-in-family,White,Female
35,Husband,Amer-Indian-Eskimo,Male
56,Unmarried,White,Female
29,Own-child,White,Male
53,Husband,Asian-Pac-Islander,Male
42,Unmarried,Black,Female
20,Other-relative,Black,Female
24,Not-in-family,White,Male
33,Husband,White,Male
42,Husband,White,Male
38,Husband,White,Male
32,Own-child,White,Male
20,Own-child,White,Male
32,Husband,White,Male
28,Husband,White,Male
51,Husband,White,Male
41,Own-child,White,Male
37,Unmarried,Black,Female
23,Wife,White,Female
40,Husband,White,Male
47,Husband,White,Male
46,Husband,White,Male
24,Not-in-family,White,Male
40,Unmarried,Black,Female
30,Own-child,Asian-Pac-Islander,Male
41,Not-in-family,Other,Female
37,Wife,Black,Female
49,Husband,Asian-Pac-Islander,Male
41,Wife,Black,Female
52,Husband,White,Male
23,Not-in-family,White,Male
34,Unmarried,Black,Female
25,Not-in-family,White,Female
44,Husband,White,Male
31,Unmarried,White,Male
53,Unmarried,White,Female
62,Husband,White,Male
35,Not-in-family,White,Male
30,Not-in-family,White,Male
48,Wife,White,Female
36,Not-in-family,White,Female
32,Not-in-family,White,Male
22,Own-child,White,Female
17,Own-child,White,Male
19,Not-in-family,White,Female
26,Not-in-family,White,Female
20,Own-child,White,Male
56,Husband,White,Male
45,Unmarried,White,Female
23,Own-child,Asian-Pac-Islander,Female
31,Not-in-family,White,Male
30,Unmarried,White,Female
42,Husband,White,Male
27,Husband,White,Male
37,Husband,White,Male
31,Not-in-family,White,Male
33,Not-in-family,White,Female
64,Husband,Asian-Pac-Islander,Male
32,Not-in-family,White,Female
62,Husband,White,Male
37,Husband,White,Male
25,Husband,White,Male
49,Husband,White,Male
36,Husband,White,Male
67,Husband,White,Male
54,Husband,White,Male
45,Not-in-family,White,Female
30,Not-in-family,White,Male
39,Other-relative,White,Female
57,Not-in-family,Amer-Indian-Eskimo,Female
57,Not-in-family,White,Male
23,Husband,White,Male
49,Other-relative,White,Male
46,Husband,White,Male
41,Not-in-family,White,Female
44,Husband,White,Male
25,Own-child,White,Female
34,Husband,Black,Male
24,Own-child,White,Male
32,Not-in-family,White,Female
27,Husband,White,Male
67,Husband,Black,Male
36,Husband,White,Male
40,Not-in-family,White,Male
24,Husband,White,Male
46,Husband,White,Male
44,Unmarried,White,Female
23,Husband,White,Male
46,Not-in-family,White,Male
31,Not-in-family,White,Male
21,Own-child,Black,Male
61,Husband,White,Male
71,Husband,White,Male
42,Husband,White,Male
27,Husband,Black,Male
21,Not-in-family,White,Female
21,Not-in-family,White,Male
28,Not-in-family,White,Female
27,Own-child,Black,Female
32,Not-in-family,White,Female
47,Not-in-family,White,Male
22,Not-in-family,White,Male
56,Husband,White,Male
20,Other-relative,White,Female
30,Not-in-family,White,Female
22,Own-child,White,Female
28,Husband,White,Male
50,Husband,White,Male
66,Wife,White,Female
38,Not-in-family,White,Male
62,Husband,White,Male
36,Not-in-family,White,Female
47,Husband,White,Male
25,Not-in-family,White,Male
26,Husband,White,Male
37,Husband,White,Male
70,Husband,White,Male
52,Husband,White,Male
70,Husband,White,Male
19,Own-child,White,Male
23,Own-child,White,Male
37,Wife,White,Female
37,Unmarried,Black,Female
45,Unmarried,Black,Female
29,Husband,White,Male
56,Husband,White,Male
50,Husband,White,Male
20,Other-relative,White,Male
26,Not-in-family,White,Male
41,Husband,White,Male
21,Own-child,White,Male
48,Husband,White,Male
22,Not-in-family,White,Male
37,Husband,White,Male
47,Husband,Black,Male
61,Unmarried,White,Male
47,Husband,White,Male
37,Husband,White,Male
46,Unmarried,Black,Female
42,Husband,White,Male
41,Unmarried,White,Female
33,Husband,White,Male
24,Not-in-family,White,Male
27,Not-in-family,White,Male
40,Husband,White,Male
56,Husband,White,Male
35,Husband,White,Male
24,Not-in-family,White,Male
73,Wife,White,Female
36,Not-in-family,White,Male
31,Husband,White,Male
50,Husband,Black,Male
36,Not-in-family,Black,Male
37,Husband,Black,Male
26,Not-in-family,White,Female
20,Own-child,White,Male
58,Husband,White,Male
45,Husband,White,Male
33,Own-child,White,Male
31,Not-in-family,White,Female
44,Husband,White,Male
19,Own-child,White,Female
54,Husband,Black,Male
31,Husband,White,Male
27,Husband,White,Male
36,Husband,White,Male
47,Not-in-family,White,Male
35,Husband,White,Male
42,Husband,White,Male
45,Not-in-family,White,Female
70,Husband,White,Male
27,Own-child,Black,Female
36,Husband,White,Male
23,Not-in-family,White,Male
25,Not-in-family,White,Male
45,Husband,White,Male
24,Own-child,White,Male
90,Husband,White,Male
50,Husband,White,Male
37,Husband,White,Male
31,Not-in-family,White,Female
17,Own-child,White,Male
26,Not-in-family,Black,Male
41,Husband,White,Male
50,Husband,White,Male
45,Husband,White,Male
54,Husband,White,Male
54,Husband,White,Male
38,Own-child,White,Male
22,Other-relative,White,Female
43,Husband,White,Male
19,Own-child,White,Female
30,Husband,White,Male
31,Unmarried,White,Female
42,Not-in-family,White,Male
48,Husband,White,Male
56,Husband,Black,Male
21,Unmarried,White,Male
45,Husband,White,Male
37,Husband,White,Male
38,Husband,White,Male
34,Husband,White,Male
29,Own-child,White,Male
24,Husband,White,Male
79,Not-in-family,White,Female
35,Not-in-family,White,Male
39,Husband,White,Male
73,Husband,White,Male
57,Own-child,White,Female
35,Husband,White,Male
60,Husband,White,Male
19,Own-child,Black,Female
54,Husband,White,Male
53,Husband,White,Male
23,Other-relative,White,Female
57,Husband,White,Male
27,Own-child,White,Female
25,Own-child,Black,Male
38,Husband,Black,Male
48,Husband,Black,Male
24,Unmarried,White,Female
67,Husband,White,Male
20,Own-child,Black,Male
38,Husband,Asian-Pac-Islander,Male
54,Husband,White,Male
20,Own-child,White,Male
57,Not-in-family,White,Male
34,Not-in-family,White,Male
34,Unmarried,White,Male
80,Not-in-family,White,Female
40,Wife,White,Female
19,Other-relative,White,Male
35,Husband,White,Male
21,Unmarried,White,Female
59,Husband,White,Male
53,Husband,White,Male
41,Wife,White,Female
59,Husband,White,Male
21,Own-child,White,Female
52,Not-in-family,Black,Male
48,Husband,White,Male
24,Own-child,Black,Male
49,Husband,White,Male
19,Own-child,White,Male
50,Not-in-family,White,Female
39,Husband,White,Male
25,Wife,Black,Female
66,Other-relative,Asian-Pac-Islander,Female
30,Not-in-family,White,Male
49,Husband,White,Male
40,Husband,White,Male
38,Husband,White,Male
25,Husband,White,Male
51,Not-in-family,White,Male
23,Own-child,White,Female
60,Husband,White,Male
44,Not-in-family,White,Male
53,Unmarried,White,Male
66,Husband,White,Male
18,Own-child,White,Female
44,Unmarried,Amer-Indian-Eskimo,Male
38,Husband,Black,Male
30,Husband,White,Male
36,Not-in-family,White,Male
38,Husband,White,Male
31,Not-in-family,White,Female
26,Not-in-family,White,Female
23,Not-in-family,White,Male
58,Wife,White,Female
44,Husband,White,Male
59,Husband,White,Male
36,Husband,White,Male
42,Not-in-family,White,Female
17,Not-in-family,White,Female
59,Unmarried,White,Female
22,Not-in-family,White,Male
40,Husband,White,Male
36,Not-in-family,Black,Male
19,Own-child,White,Female
49,Wife,White,Female
18,Own-child,White,Male
38,Unmarried,White,Male
48,Husband,Black,Male
53,Husband,White,Male
33,Husband,White,Male
34,Unmarried,White,Female
41,Husband,White,Male
20,Own-child,White,Female
58,Not-in-family,White,Male
52,Unmarried,White,Male
45,Husband,White,Male
37,Unmarried,Black,Male
48,Husband,White,Male
40,Husband,White,Male
29,Husband,White,Male
33,Husband,Asian-Pac-Islander,Male
51,Husband,White,Male
48,Husband,Black,Male
36,Wife,White,Female
31,Unmarried,White,Female
41,Husband,White,Male
29,Not-in-family,White,Male
20,Own-child,White,Male
53,Husband,White,Male
37,Unmarried,White,Female
28,Wife,White,Female
27,Not-in-family,White,Female
57,Not-in-family,White,Male
23,Own-child,White,Female
25,Husband,White,Male
63,Husband,White,Male
65,Husband,White,Male
77,Not-in-family,White,Female
32,Not-in-family,White,Male
40,Husband,White,Male
67,Not-in-family,White,Female
35,Wife,Asian-Pac-Islander,Female
24,Own-child,White,Female
53,Husband,White,Male
37,Not-in-family,Black,Male
44,Own-child,Black,Female
25,Unmarried,White,Female
17,Own-child,White,Female
47,Husband,White,Male
62,Husband,Black,Male
39,Not-in-family,White,Male
18,Own-child,White,Male
32,Other-relative,White,Female
25,Wife,Black,Female
30,Husband,White,Male
47,Husband,White,Male
40,Own-child,White,Male
38,Husband,White,Male
41,Husband,White,Male
21,Own-child,White,Male
32,Husband,White,Male
54,Not-in-family,Black,Male
31,Not-in-family,Amer-Indian-Eskimo,Male
42,Unmarried,White,Male
23,Own-child,White,Male
18,Own-child,White,Female
65,Not-in-family,White,Female
37,Not-in-family,White,Male
53,Unmarried,Amer-Indian-Eskimo,Female
50,Husband,White,Male
64,Not-in-family,White,Female
55,Husband,White,Male
63,Husband,White,Male
53,Unmarried,Other,Female
18,Unmarried,White,Male
33,Husband,White,Male
62,Not-in-family,Black,Female
56,Husband,White,Male
58,Husband,White,Male
33,Unmarried,White,Female
58,Husband,White,Male
44,Husband,White,Male
81,Unmarried,White,Female
28,Other-relative,Asian-Pac-Islander,Male
28,Own-child,White,Male
43,Husband,White,Male
51,Wife,White,Female
23,Own-child,White,Male
48,Unmarried,White,Female
45,Husband,White,Male
48,Husband,White,Male
37,Not-in-family,White,Female
34,Husband,White,Male
63,Husband,White,Male
38,Husband,White,Male
29,Own-child,White,Male
33,Husband,White,Male
47,Unmarried,White,Female
30,Own-child,White,Male
35,Husband,White,Male
54,Husband,White,Male
26,Not-in-family,Black,Male
39,Not-in-family,White,Male
34,Not-in-family,White,Female
55,Husband,Asian-Pac-Islander,Male
33,Husband,White,Male
17,Own-child,White,Male
27,Own-child,White,Female
53,Husband,White,Male
43,Not-in-family,White,Female
